/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
INFO:Trainer:Using device: cpu
INFO:Trainer:Hyperparameters: batch_size=64, epochs=15, lr=3e-05
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:DataProcessor:FinBERT Sentiment Classifier loaded successfully
INFO:DataProcessor:DataProcessor initialized with model: ProsusAI/finbert on cpu
INFO:Trainer:Loading data from:
INFO:Trainer:  - Candles: ./training_data/historical_candles.csv
INFO:Trainer:  - News: ./training_data/historical_news.csv
INFO:Trainer:✓ Loaded 86400 candles
INFO:Trainer:✓ Loaded 581 news articles
INFO:Trainer:Creating datasets...
INFO:DataProcessor:Vectorizing 581 news articles...
INFO:DataProcessor:Vectorization complete.
INFO:Trainer:Dataset created with 86304 samples
INFO:Trainer:Coins in dataset: ['ADAUSDT' 'AVAXUSDT' 'BNBUSDT' 'BTCUSDT' 'DOGEUSDT' 'DOTUSDT' 'ETHUSDT'
 'POLUSDT' 'SOLUSDT' 'XRPUSDT']
INFO:Trainer:Train samples: 69043, Val samples: 17261
INFO:Trainer:Initializing model...
INFO:Trainer:Total parameters: 4,143,546
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "
INFO:Trainer:Starting training...
INFO:Trainer:
==================================================
INFO:Trainer:Epoch 1/15
INFO:Trainer:==================================================
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
  [DP-DEBUG] Aligning 581 news to 86400 candles... (Optimization Check)
Training:   0%|          | 0/1079 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Training:   0%|          | 0/1079 [01:05<?, ?it/s, loss=2.0839]
Training:   0%|          | 1/1079 [01:05<19:43:34, 65.88s/it, loss=2.0839]
Training:   0%|          | 1/1079 [01:07<19:43:34, 65.88s/it, loss=2.0988]
Training:   0%|          | 2/1079 [01:07<8:22:05, 27.97s/it, loss=2.0988] 
Training:   0%|          | 2/1079 [01:09<8:22:05, 27.97s/it, loss=2.0981]
Training:   0%|          | 3/1079 [01:09<4:46:37, 15.98s/it, loss=2.0981]
Training:   0%|          | 3/1079 [01:10<4:46:37, 15.98s/it, loss=2.1141]
Training:   0%|          | 4/1079 [01:10<3:03:05, 10.22s/it, loss=2.1141]
Training:   0%|          | 4/1079 [01:11<3:03:05, 10.22s/it, loss=2.0609]
Training:  96%|█████████▌| 1032/1079 [21:35<00:55,  1.19s/it, loss=1.3281]
Training:  96%|█████████▌| 1032/1079 [21:36<00:55,  1.19s/it, loss=1.3233]
Training:  96%|█████████▌| 1033/1079 [21:36<00:50,  1.11s/it, loss=1.3233]
Training:  96%|█████████▌| 1033/1079 [21:37<00:50,  1.11s/it, loss=1.2967]
Training:  96%|█████████▌| 1034/1079 [21:37<00:46,  1.04s/it, loss=1.2967]
Training:  96%|█████████▌| 1034/1079 [21:38<00:46,  1.04s/it, loss=1.4724]
Training:  96%|█████████▌| 1035/1079 [21:38<00:44,  1.01s/it, loss=1.4724]
Training:  96%|█████████▌| 1035/1079 [21:39<00:44,  1.01s/it, loss=1.3187]
Training:  96%|█████████▌| 1036/1079 [21:39<00:41,  1.03it/s, loss=1.3187]
Training:  96%|█████████▌| 1036/1079 [21:40<00:41,  1.03it/s, loss=1.5724]
Training:  96%|█████████▌| 1037/1079 [21:40<00:42,  1.01s/it, loss=1.5724]
Training:  96%|█████████▌| 1037/1079 [21:41<00:42,  1.01s/it, loss=1.4535]
Training:  96%|█████████▌| 1038/1079 [21:41<00:42,  1.03s/it, loss=1.4535]
Training:  96%|█████████▌| 1038/1079 [21:42<00:42,  1.03s/it, loss=1.2483]
Training:  96%|█████████▋| 1039/1079 [21:42<00:41,  1.04s/it, loss=1.2483]
Training:  96%|█████████▋| 1039/1079 [21:43<00:41,  1.04s/it, loss=1.3134]
Training:  96%|█████████▋| 1040/1079 [21:43<00:41,  1.06s/it, loss=1.3134]
Training:  96%|█████████▋| 1040/1079 [21:44<00:41,  1.06s/it, loss=1.3127]
Training:  96%|█████████▋| 1041/1079 [21:44<00:41,  1.09s/it, loss=1.3127]
Training:  96%|█████████▋| 1041/1079 [21:45<00:41,  1.09s/it, loss=1.4935]
Training:  97%|█████████▋| 1042/1079 [21:45<00:41,  1.12s/it, loss=1.4935]
Training:  97%|█████████▋| 1042/1079 [21:47<00:41,  1.12s/it, loss=1.4362]
Training:  97%|█████████▋| 1043/1079 [21:47<00:41,  1.14s/it, loss=1.4362]
Training:  97%|█████████▋| 1043/1079 [21:48<00:41,  1.14s/it, loss=1.3195]
Training:  97%|█████████▋| 1044/1079 [21:48<00:38,  1.11s/it, loss=1.3195]
Training:  97%|█████████▋| 1044/1079 [21:49<00:38,  1.11s/it, loss=1.6770]
Training:  97%|█████████▋| 1045/1079 [21:49<00:37,  1.10s/it, loss=1.6770]
Training:  97%|█████████▋| 1045/1079 [21:50<00:37,  1.10s/it, loss=1.5500]
Training:  97%|█████████▋| 1046/1079 [21:50<00:36,  1.09s/it, loss=1.5500]
Training:  97%|█████████▋| 1046/1079 [21:51<00:36,  1.09s/it, loss=1.3084]
Training:  97%|█████████▋| 1047/1079 [21:51<00:34,  1.09s/it, loss=1.3084]
Training:  97%|█████████▋| 1047/1079 [21:52<00:34,  1.09s/it, loss=1.3680]
Training:  97%|█████████▋| 1048/1079 [21:52<00:35,  1.14s/it, loss=1.3680]
Training:  97%|█████████▋| 1048/1079 [21:54<00:35,  1.14s/it, loss=1.3445]
Training:  97%|█████████▋| 1049/1079 [21:54<00:37,  1.26s/it, loss=1.3445]
Training:  97%|█████████▋| 1049/1079 [21:55<00:37,  1.26s/it, loss=1.3351]
Training:  97%|█████████▋| 1050/1079 [21:55<00:36,  1.26s/it, loss=1.3351]
Training:  97%|█████████▋| 1050/1079 [21:57<00:36,  1.26s/it, loss=1.4872]
Training:  97%|█████████▋| 1051/1079 [21:57<00:39,  1.39s/it, loss=1.4872]
Training:  97%|█████████▋| 1051/1079 [21:58<00:39,  1.39s/it, loss=1.4154]
Training:  97%|█████████▋| 1052/1079 [21:58<00:38,  1.42s/it, loss=1.4154]
Training:  97%|█████████▋| 1052/1079 [22:00<00:38,  1.42s/it, loss=1.3000]
Training:  98%|█████████▊| 1053/1079 [22:00<00:39,  1.51s/it, loss=1.3000]
Training:  98%|█████████▊| 1053/1079 [22:01<00:39,  1.51s/it, loss=1.3515]
Training:  98%|█████████▊| 1054/1079 [22:01<00:36,  1.46s/it, loss=1.3515]
Training:  98%|█████████▊| 1054/1079 [22:03<00:36,  1.46s/it, loss=1.3568]
Training:  98%|█████████▊| 1055/1079 [22:03<00:34,  1.46s/it, loss=1.3568]
Training:  98%|█████████▊| 1055/1079 [22:04<00:34,  1.46s/it, loss=1.2730]
Training:  98%|█████████▊| 1056/1079 [22:04<00:33,  1.48s/it, loss=1.2730]
Training:  98%|█████████▊| 1056/1079 [22:06<00:33,  1.48s/it, loss=1.5209]
Training:  98%|█████████▊| 1057/1079 [22:06<00:32,  1.47s/it, loss=1.5209]
Training:  98%|█████████▊| 1057/1079 [22:07<00:32,  1.47s/it, loss=1.4302]
Training:  98%|█████████▊| 1058/1079 [22:07<00:32,  1.55s/it, loss=1.4302]
Training:  98%|█████████▊| 1058/1079 [22:09<00:32,  1.55s/it, loss=1.3539]
Training:  98%|█████████▊| 1059/1079 [22:09<00:29,  1.47s/it, loss=1.3539]
Training:  98%|█████████▊| 1059/1079 [22:10<00:29,  1.47s/it, loss=1.6193]
Training:  98%|█████████▊| 1060/1079 [22:10<00:27,  1.44s/it, loss=1.6193]
Training:  98%|█████████▊| 1060/1079 [22:11<00:27,  1.44s/it, loss=1.2953]
Training:  98%|█████████▊| 1061/1079 [22:11<00:25,  1.43s/it, loss=1.2953]
Training:  98%|█████████▊| 1061/1079 [22:13<00:25,  1.43s/it, loss=1.4197]
Training:  98%|█████████▊| 1062/1079 [22:13<00:25,  1.47s/it, loss=1.4197]
Training:  98%|█████████▊| 1062/1079 [22:15<00:25,  1.47s/it, loss=1.3348]
Training:  99%|█████████▊| 1063/1079 [22:15<00:26,  1.64s/it, loss=1.3348]
Training:  99%|█████████▊| 1063/1079 [22:17<00:26,  1.64s/it, loss=1.4956]
Training:  99%|█████████▊| 1064/1079 [22:17<00:25,  1.68s/it, loss=1.4956]
Training:  99%|█████████▊| 1064/1079 [22:19<00:25,  1.68s/it, loss=1.5228]
Training:  99%|█████████▊| 1065/1079 [22:19<00:24,  1.74s/it, loss=1.5228]
Training:  99%|█████████▊| 1065/1079 [22:20<00:24,  1.74s/it, loss=1.4054]
Training:  99%|█████████▉| 1066/1079 [22:20<00:21,  1.65s/it, loss=1.4054]
Training:  99%|█████████▉| 1066/1079 [22:22<00:21,  1.65s/it, loss=1.6650]
Training:  99%|█████████▉| 1067/1079 [22:22<00:20,  1.67s/it, loss=1.6650]
Training:  99%|█████████▉| 1067/1079 [22:23<00:20,  1.67s/it, loss=1.3123]
Training:  99%|█████████▉| 1068/1079 [22:23<00:17,  1.62s/it, loss=1.3123]
Training:  99%|█████████▉| 1068/1079 [22:25<00:17,  1.62s/it, loss=1.2035]
Training:  99%|█████████▉| 1069/1079 [22:25<00:15,  1.51s/it, loss=1.2035]
Training:  99%|█████████▉| 1069/1079 [22:26<00:15,  1.51s/it, loss=1.4449]
Training:  99%|█████████▉| 1070/1079 [22:26<00:13,  1.46s/it, loss=1.4449]
Training:  99%|█████████▉| 1070/1079 [22:27<00:13,  1.46s/it, loss=1.3161]
Training:  99%|█████████▉| 1071/1079 [22:27<00:11,  1.44s/it, loss=1.3161]
Training:  99%|█████████▉| 1071/1079 [22:29<00:11,  1.44s/it, loss=1.4120]
Training:  99%|█████████▉| 1072/1079 [22:29<00:09,  1.38s/it, loss=1.4120]
Training:  99%|█████████▉| 1072/1079 [22:30<00:09,  1.38s/it, loss=1.3533]
Training:  99%|█████████▉| 1073/1079 [22:30<00:07,  1.30s/it, loss=1.3533]
Training:  99%|█████████▉| 1073/1079 [22:31<00:07,  1.30s/it, loss=1.3561]
Training: 100%|█████████▉| 1074/1079 [22:31<00:06,  1.24s/it, loss=1.3561]
Training: 100%|█████████▉| 1074/1079 [22:32<00:06,  1.24s/it, loss=1.3858]
Training: 100%|█████████▉| 1075/1079 [22:32<00:05,  1.31s/it, loss=1.3858]
Training: 100%|█████████▉| 1075/1079 [22:33<00:05,  1.31s/it, loss=1.3055]
Training: 100%|█████████▉| 1076/1079 [22:33<00:03,  1.30s/it, loss=1.3055]
Training: 100%|█████████▉| 1076/1079 [22:35<00:03,  1.30s/it, loss=1.5489]
Training: 100%|█████████▉| 1077/1079 [22:35<00:02,  1.22s/it, loss=1.5489]
Training: 100%|█████████▉| 1077/1079 [22:36<00:02,  1.22s/it, loss=1.5227]
Training: 100%|█████████▉| 1078/1079 [22:36<00:01,  1.16s/it, loss=1.5227]
Training: 100%|█████████▉| 1078/1079 [22:36<00:01,  1.16s/it, loss=1.2422]
Training: 100%|██████████| 1079/1079 [22:36<00:00,  1.07s/it, loss=1.2422]
Training: 100%|██████████| 1079/1079 [22:38<00:00,  1.26s/it, loss=1.2422]
INFO:Trainer:Train Loss: 1.4135
INFO:Trainer:Components: {'1h_direction': 0.28062422253861263, '1h_return': 0.0007137242523695241, '24h_direction': 0.5442134920814945, '24h_return': 0.0012243603203731372, 'volatility': 1.095636852921105}

Validation:   0%|          | 0/270 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(

Validation:   0%|          | 1/270 [00:34<2:32:37, 34.04s/it]
Validation:   1%|          | 2/270 [00:34<1:03:48, 14.29s/it]
Validation:   1%|          | 3/270 [00:34<35:15,  7.92s/it]  
Validation:   1%|▏         | 4/270 [00:35<21:58,  4.96s/it]
Validation:   2%|▏         | 5/270 [00:35<14:38,  3.31s/it]
Validation:   2%|▏         | 6/270 [00:36<10:08,  2.30s/it]
Validation:   3%|▎         | 7/270 [00:36<07:19,  1.67s/it]
Validation:   3%|▎         | 8/270 [00:36<05:48,  1.33s/it]
Validation:   3%|▎         | 9/270 [00:37<04:31,  1.04s/it]
Validation:   4%|▎         | 10/270 [00:38<04:07,  1.05it/s]
Validation:   4%|▍         | 11/270 [00:38<03:20,  1.29it/s]
Validation:   4%|▍         | 12/270 [00:39<03:05,  1.39it/s]
Validation:   5%|▍         | 13/270 [00:39<02:49,  1.51it/s]
Validation:   5%|▌         | 14/270 [00:40<02:56,  1.45it/s]
Validation:   6%|▌         | 15/270 [00:41<02:52,  1.48it/s]
Validation:   6%|▌         | 16/270 [00:41<02:25,  1.75it/s]
Validation:   6%|▋         | 17/270 [00:41<02:11,  1.92it/s]
Validation:   7%|▋         | 18/270 [00:42<02:12,  1.91it/s]
Validation:   7%|▋         | 19/270 [00:42<02:22,  1.76it/s]
Validation:   7%|▋         | 20/270 [00:43<02:17,  1.82it/s]
Validation:   8%|▊         | 21/270 [00:43<02:02,  2.03it/s]
Validation:   8%|▊         | 22/270 [00:44<02:14,  1.84it/s]
Validation:   9%|▊         | 23/270 [00:44<02:04,  1.99it/s]
Validation:   9%|▉         | 24/270 [00:45<01:57,  2.09it/s]
Validation:   9%|▉         | 25/270 [00:45<01:54,  2.14it/s]
Validation:  10%|▉         | 26/270 [00:46<01:56,  2.10it/s]
Validation:  10%|█         | 27/270 [00:46<02:09,  1.87it/s]
Validation:  10%|█         | 28/270 [00:47<02:02,  1.98it/s]
Validation:  11%|█         | 29/270 [00:48<02:27,  1.64it/s]
Validation:  11%|█         | 30/270 [00:48<02:08,  1.86it/s]
Validation:  11%|█▏        | 31/270 [00:49<02:27,  1.62it/s]
Validation:  12%|█▏        | 32/270 [00:49<02:16,  1.74it/s]
Validation:  12%|█▏        | 33/270 [00:50<02:15,  1.75it/s]
Validation:  13%|█▎        | 34/270 [00:50<02:13,  1.76it/s]
Validation:  13%|█▎        | 35/270 [00:51<02:08,  1.84it/s]
Validation:  13%|█▎        | 36/270 [00:52<02:09,  1.81it/s]
Validation:  14%|█▎        | 37/270 [00:52<01:50,  2.11it/s]
Validation:  14%|█▍        | 38/270 [00:52<01:53,  2.04it/s]
Validation:  14%|█▍        | 39/270 [00:53<01:37,  2.38it/s]
Validation:  15%|█▍        | 40/270 [00:53<01:35,  2.40it/s]
Validation:  15%|█▌        | 41/270 [00:53<01:35,  2.41it/s]
Validation:  16%|█▌        | 42/270 [00:54<01:24,  2.71it/s]
Validation:  16%|█▌        | 43/270 [00:54<01:18,  2.88it/s]
Validation:  16%|█▋        | 44/270 [00:54<01:13,  3.07it/s]
Validation:  17%|█▋        | 45/270 [00:55<01:07,  3.31it/s]
Validation:  17%|█▋        | 46/270 [00:55<01:06,  3.37it/s]
Validation:  17%|█▋        | 47/270 [00:55<01:14,  2.98it/s]
Validation:  18%|█▊        | 48/270 [00:55<01:09,  3.21it/s]
Validation:  18%|█▊        | 49/270 [00:56<01:06,  3.31it/s]
Validation:  19%|█▊        | 50/270 [00:56<01:13,  3.00it/s]
Validation:  19%|█▉        | 51/270 [00:57<01:14,  2.93it/s]
Validation:  19%|█▉        | 52/270 [00:57<01:10,  3.09it/s]
Validation:  20%|█▉        | 53/270 [00:57<01:22,  2.65it/s]
Validation:  20%|██        | 54/270 [00:58<01:14,  2.92it/s]
Validation:  20%|██        | 55/270 [00:58<01:16,  2.82it/s]
Validation:  21%|██        | 56/270 [00:58<01:18,  2.72it/s]
Validation:  21%|██        | 57/270 [00:59<01:14,  2.86it/s]
Validation:  21%|██▏       | 58/270 [00:59<01:15,  2.81it/s]
Validation:  22%|██▏       | 59/270 [00:59<01:19,  2.66it/s]
Validation:  22%|██▏       | 60/270 [01:00<01:14,  2.83it/s]
Validation:  23%|██▎       | 61/270 [01:00<01:15,  2.77it/s]
Validation:  23%|██▎       | 62/270 [01:01<01:19,  2.61it/s]
Validation:  23%|██▎       | 63/270 [01:01<01:12,  2.87it/s]
Validation:  24%|██▎       | 64/270 [01:01<01:07,  3.04it/s]
Validation:  24%|██▍       | 65/270 [01:02<01:12,  2.83it/s]
Validation:  24%|██▍       | 66/270 [01:02<01:17,  2.63it/s]
Validation:  25%|██▍       | 67/270 [01:02<01:11,  2.85it/s]
Validation:  25%|██▌       | 68/270 [01:03<01:14,  2.72it/s]
Validation:  26%|██▌       | 69/270 [01:03<01:09,  2.91it/s]
Validation:  26%|██▌       | 70/270 [01:03<01:03,  3.14it/s]
Validation:  26%|██▋       | 71/270 [01:04<01:01,  3.21it/s]
Validation:  27%|██▋       | 72/270 [01:04<00:58,  3.40it/s]
Validation:  27%|██▋       | 73/270 [01:04<00:57,  3.42it/s]
Validation:  27%|██▋       | 74/270 [01:04<01:02,  3.13it/s]
Validation:  28%|██▊       | 75/270 [01:05<01:00,  3.23it/s]
Validation:  28%|██▊       | 76/270 [01:05<01:04,  2.99it/s]
Validation:  29%|██▊       | 77/270 [01:05<01:02,  3.10it/s]
Validation:  29%|██▉       | 78/270 [01:06<01:00,  3.18it/s]
Validation:  29%|██▉       | 79/270 [01:06<00:57,  3.30it/s]
Validation:  30%|██▉       | 80/270 [01:06<01:04,  2.95it/s]
Validation:  30%|███       | 81/270 [01:07<00:59,  3.17it/s]
Validation:  30%|███       | 82/270 [01:07<00:58,  3.21it/s]
Validation:  31%|███       | 83/270 [01:07<00:58,  3.19it/s]
Validation:  31%|███       | 84/270 [01:08<00:56,  3.29it/s]
Validation:  31%|███▏      | 85/270 [01:08<00:55,  3.33it/s]
Validation:  32%|███▏      | 86/270 [01:08<00:53,  3.42it/s]
Validation:  32%|███▏      | 87/270 [01:09<01:04,  2.83it/s]
Validation:  33%|███▎      | 88/270 [01:09<01:02,  2.91it/s]
Validation:  33%|███▎      | 89/270 [01:09<01:05,  2.77it/s]
Validation:  33%|███▎      | 90/270 [01:10<01:00,  2.99it/s]
Validation:  34%|███▎      | 91/270 [01:10<01:11,  2.50it/s]
Validation:  34%|███▍      | 92/270 [01:11<01:10,  2.52it/s]
Validation:  34%|███▍      | 93/270 [01:11<01:03,  2.78it/s]
Validation:  35%|███▍      | 94/270 [01:11<00:58,  3.00it/s]
Validation:  35%|███▌      | 95/270 [01:12<01:08,  2.54it/s]
Validation:  36%|███▌      | 96/270 [01:12<01:02,  2.78it/s]
Validation:  36%|███▌      | 97/270 [01:12<01:03,  2.72it/s]
Validation:  36%|███▋      | 98/270 [01:13<01:00,  2.87it/s]
Validation:  37%|███▋      | 99/270 [01:13<01:02,  2.75it/s]
Validation:  37%|███▋      | 100/270 [01:13<01:01,  2.75it/s]
Validation:  37%|███▋      | 101/270 [01:14<01:03,  2.67it/s]
Validation:  38%|███▊      | 102/270 [01:14<00:57,  2.94it/s]
Validation:  38%|███▊      | 103/270 [01:14<01:01,  2.70it/s]
Validation:  39%|███▊      | 104/270 [01:15<01:02,  2.65it/s]
Validation:  39%|███▉      | 105/270 [01:15<00:57,  2.86it/s]
Validation:  39%|███▉      | 106/270 [01:16<01:00,  2.70it/s]
Validation:  40%|███▉      | 107/270 [01:16<00:56,  2.90it/s]
Validation:  40%|████      | 108/270 [01:16<00:58,  2.76it/s]
Validation:  40%|████      | 109/270 [01:17<01:00,  2.65it/s]
Validation:  41%|████      | 110/270 [01:17<00:55,  2.90it/s]
Validation:  41%|████      | 111/270 [01:17<01:01,  2.57it/s]
Validation:  41%|████▏     | 112/270 [01:18<01:03,  2.50it/s]
Validation:  42%|████▏     | 113/270 [01:18<00:57,  2.73it/s]
Validation:  42%|████▏     | 114/270 [01:19<01:01,  2.54it/s]
Validation:  43%|████▎     | 115/270 [01:19<00:57,  2.72it/s]
Validation:  43%|████▎     | 116/270 [01:19<00:59,  2.61it/s]
Validation:  43%|████▎     | 117/270 [01:20<01:00,  2.52it/s]
Validation:  44%|████▎     | 118/270 [01:20<01:04,  2.35it/s]
Validation:  44%|████▍     | 119/270 [01:21<01:06,  2.28it/s]
Validation:  44%|████▍     | 120/270 [01:21<01:04,  2.33it/s]
Validation:  45%|████▍     | 121/270 [01:22<01:20,  1.84it/s]
Validation:  45%|████▌     | 122/270 [01:22<01:10,  2.09it/s]
Validation:  46%|████▌     | 123/270 [01:23<01:04,  2.30it/s]
Validation:  46%|████▌     | 124/270 [01:23<01:04,  2.28it/s]
Validation:  46%|████▋     | 125/270 [01:24<01:04,  2.26it/s]
Validation:  47%|████▋     | 126/270 [01:24<01:04,  2.24it/s]
Validation:  47%|████▋     | 127/270 [01:24<01:03,  2.26it/s]
Validation:  47%|████▋     | 128/270 [01:25<00:56,  2.52it/s]
Validation:  48%|████▊     | 129/270 [01:25<00:59,  2.37it/s]
Validation:  48%|████▊     | 130/270 [01:26<01:00,  2.30it/s]
Validation:  49%|████▊     | 131/270 [01:26<00:57,  2.44it/s]
Validation:  49%|████▉     | 132/270 [01:26<00:57,  2.38it/s]
Validation:  49%|████▉     | 133/270 [01:27<00:53,  2.55it/s]
Validation:  50%|████▉     | 134/270 [01:27<00:54,  2.49it/s]
Validation:  50%|█████     | 135/270 [01:28<00:55,  2.45it/s]
Validation:  50%|█████     | 136/270 [01:28<00:50,  2.63it/s]
Validation:  51%|█████     | 137/270 [01:28<00:52,  2.55it/s]
Validation:  51%|█████     | 138/270 [01:29<00:51,  2.58it/s]
Validation:  51%|█████▏    | 139/270 [01:29<00:52,  2.51it/s]
Validation:  52%|█████▏    | 140/270 [01:29<00:47,  2.76it/s]
Validation:  52%|█████▏    | 141/270 [01:30<00:43,  2.94it/s]
Validation:  53%|█████▎    | 142/270 [01:30<00:41,  3.10it/s]
Validation:  53%|█████▎    | 143/270 [01:30<00:40,  3.13it/s]
Validation:  53%|█████▎    | 144/270 [01:31<00:45,  2.79it/s]
Validation:  54%|█████▎    | 145/270 [01:31<00:41,  2.98it/s]
Validation:  54%|█████▍    | 146/270 [01:31<00:45,  2.71it/s]
Validation:  54%|█████▍    | 147/270 [01:32<00:42,  2.89it/s]
Validation:  55%|█████▍    | 148/270 [01:32<00:47,  2.58it/s]
